query_id,rank,candidate_tile_id,score,candidate_scale_level_m,candidate_center_x,candidate_center_y
q_040,7,cw_s300_x255108.721_y3364102.517,0.241836972892,300.000,255108.72102534556,3364102.5166208195
q_040,8,cw_s300_x253983.721_y3364327.517,0.251029673498,300.000,253983.72102534556,3364327.5166208195
q_040,9,cw_s300_x254883.721_y3364327.517,0.265730194996,300.000,254883.72102534556,3364327.5166208195
q_040,10,cw_s200_x255133.721_y3364202.517,0.283999440802,200.000,255133.72102534556,3364202.5166208195
q_040,11,cw_s200_x254233.721_y3364652.517,0.275452797542,200.000,254233.72102534556,3364652.5166208195
q_040,12,cw_s200_x253933.721_y3364352.517,0.307954897797,200.000,253933.72102534556,3364352.5166208195
q_040,13,cw_s300_x255108.721_y3364327.517,0.535234920318,300.000,255108.72102534556,3364327.5166208195
q_040,14,cw_s200_x254833.721_y3364352.517,0.17738440467,200.000,254833.72102534556,3364352.5166208195
q_040,15,cw_s200_x253933.721_y3364052.517,0.148735317739,200.000,253933.72102534556,3364052.5166208195
q_040,16,cw_s200_x254683.721_y3364052.517,0.04718471479,200.000,254683.72102534556,3364052.5166208195
q_040,17,cw_s500_x254008.721_y3364127.517,0.0727225770685,500.000,254008.72102534556,3364127.5166208195
q_040,18,cw_s300_x254658.721_y3364102.517,0.409532222099,300.000,254658.72102534556,3364102.5166208195
q_040,19,cw_s200_x254683.721_y3364202.517,0.150581228504,200.000,254683.72102534556,3364202.5166208195
q_040,20,cw_s200_x254833.721_y3364202.517,0.137021709788,200.000,254833.72102534556,3364202.5166208195
