query_id,rank,candidate_tile_id,score,candidate_scale_level_m,candidate_center_x,candidate_center_y,is_intersection_truth_hit
q_037,15,cw_s300_x254433.721_y3365002.517,0.8472561836242676,300.000,254433.721025345556,3365002.516620819457,0
q_037,16,cw_s200_x254383.721_y3364802.517,0.846981406211853,200.000,254383.721025345556,3364802.516620819457,0
q_037,17,cw_s500_x254008.721_y3364127.517,0.8457248210906982,500.000,254008.721025345556,3364127.516620819457,0
q_037,18,cw_s200_x254533.721_y3364952.517,0.8415833711624146,200.000,254533.721025345556,3364952.516620819457,0
q_037,19,cw_s500_x254758.721_y3364877.517,0.840187668800354,500.000,254758.721025345556,3364877.516620819457,0
q_037,20,cw_s200_x254683.721_y3364202.517,0.8385071158409119,200.000,254683.721025345556,3364202.516620819457,0
q_038,1,cw_s200_x254983.721_y3364502.517,0.8345518708229065,200.000,254983.721025345556,3364502.516620819457,0
q_038,2,cw_s300_x255108.721_y3364777.517,0.8191598057746887,300.000,255108.721025345556,3364777.516620819457,1
q_038,3,cw_s200_x254983.721_y3364652.517,0.7937119007110596,200.000,254983.721025345556,3364652.516620819457,0
q_038,4,cw_s200_x255133.721_y3364652.517,0.7757526636123657,200.000,255133.721025345556,3364652.516620819457,1
q_038,5,cw_s200_x254833.721_y3364352.517,0.7718908190727234,200.000,254833.721025345556,3364352.516620819457,0
q_038,6,cw_s200_x255133.721_y3364802.517,0.7683123350143433,200.000,255133.721025345556,3364802.516620819457,0
q_038,7,cw_s300_x255108.721_y3364552.517,0.7577874660491943,300.000,255108.721025345556,3364552.516620819457,0
q_038,8,cw_s200_x254833.721_y3364202.517,0.7283119559288025,200.000,254833.721025345556,3364202.516620819457,0
q_038,9,cw_s300_x255108.721_y3365002.517,0.7279730439186096,300.000,255108.721025345556,3365002.516620819457,0
q_038,10,cw_s200_x254683.721_y3364202.517,0.7190064191818237,200.000,254683.721025345556,3364202.516620819457,0
q_038,11,cw_s300_x254658.721_y3364102.517,0.7185454368591309,300.000,254658.721025345556,3364102.516620819457,0
q_038,12,cw_s300_x254883.721_y3364327.517,0.7094942331314087,300.000,254883.721025345556,3364327.516620819457,0
q_038,13,cw_s300_x254883.721_y3365002.517,0.7073619961738586,300.000,254883.721025345556,3365002.516620819457,0
q_038,14,cw_s300_x255108.721_y3364327.517,0.697568416595459,300.000,255108.721025345556,3364327.516620819457,0
q_038,15,cw_s200_x254983.721_y3364952.517,0.6962810158729553,200.000,254983.721025345556,3364952.516620819457,0
q_038,16,cw_s200_x254533.721_y3363902.517,0.6959585547447205,200.000,254533.721025345556,3363902.516620819457,0
q_038,17,cw_s200_x254983.721_y3364352.517,0.6940857172012329,200.000,254983.721025345556,3364352.516620819457,0
q_038,18,cw_s200_x253783.721_y3364502.517,0.6920082569122314,200.000,253783.721025345556,3364502.516620819457,0
q_038,19,cw_s200_x255133.721_y3364352.517,0.6901689767837524,200.000,255133.721025345556,3364352.516620819457,0
q_038,20,cw_s300_x254883.721_y3364552.517,0.6894699335098267,300.000,254883.721025345556,3364552.516620819457,0
q_039,1,cw_s300_x254883.721_y3365002.517,0.9238597750663757,300.000,254883.721025345556,3365002.516620819457,1
q_039,2,cw_s300_x254658.721_y3364102.517,0.8866870403289795,300.000,254658.721025345556,3364102.516620819457,0
q_039,3,cw_s300_x255108.721_y3364327.517,0.8713556528091431,300.000,255108.721025345556,3364327.516620819457,0
q_039,4,cw_s200_x254833.721_y3364202.517,0.8637309670448303,200.000,254833.721025345556,3364202.516620819457,0
q_039,5,cw_s200_x254833.721_y3364352.517,0.862812876701355,200.000,254833.721025345556,3364352.516620819457,0
q_039,6,cw_s200_x254683.721_y3364202.517,0.8615835905075073,200.000,254683.721025345556,3364202.516620819457,0
q_039,7,cw_s200_x254983.721_y3364952.517,0.852638840675354,200.000,254983.721025345556,3364952.516620819457,0
q_039,8,cw_s200_x254983.721_y3364352.517,0.8448200225830078,200.000,254983.721025345556,3364352.516620819457,0
q_039,9,cw_s200_x254983.721_y3364652.517,0.8417558670043945,200.000,254983.721025345556,3364652.516620819457,0
q_039,10,cw_s200_x254533.721_y3363902.517,0.8403522968292236,200.000,254533.721025345556,3363902.516620819457,0
q_039,11,cw_s200_x254833.721_y3364952.517,0.8371621966362,200.000,254833.721025345556,3364952.516620819457,0
q_039,12,cw_s200_x254683.721_y3364052.517,0.834051251411438,200.000,254683.721025345556,3364052.516620819457,0
q_039,13,cw_s300_x254883.721_y3364327.517,0.8317562937736511,300.000,254883.721025345556,3364327.516620819457,0
q_039,14,cw_s300_x255108.721_y3365002.517,0.8298238515853882,300.000,255108.721025345556,3365002.516620819457,1
q_039,15,cw_s200_x254983.721_y3364502.517,0.8246820569038391,200.000,254983.721025345556,3364502.516620819457,0
q_039,16,cw_s300_x254883.721_y3364102.517,0.8205335736274719,300.000,254883.721025345556,3364102.516620819457,0
q_039,17,cw_s200_x254233.721_y3364652.517,0.8190793991088867,200.000,254233.721025345556,3364652.516620819457,0
q_039,18,cw_s200_x254533.721_y3364802.517,0.8188557028770447,200.000,254533.721025345556,3364802.516620819457,0
q_039,19,cw_s200_x254833.721_y3364052.517,0.8187155723571777,200.000,254833.721025345556,3364052.516620819457,0
q_039,20,cw_s300_x254433.721_y3364777.517,0.8148670196533203,300.000,254433.721025345556,3364777.516620819457,0
q_040,1,cw_s300_x254658.721_y3365227.517,0.8612823486328125,300.000,254658.721025345556,3365227.516620819457,0
q_040,2,cw_s300_x254883.721_y3365227.517,0.8608492612838745,300.000,254883.721025345556,3365227.516620819457,1
q_040,3,cw_s300_x254658.721_y3364102.517,0.8599340915679932,300.000,254658.721025345556,3364102.516620819457,0
q_040,4,cw_s300_x254883.721_y3365002.517,0.8508419990539551,300.000,254883.721025345556,3365002.516620819457,0
q_040,5,cw_s200_x254683.721_y3365252.517,0.8449748754501343,200.000,254683.721025345556,3365252.516620819457,0
q_040,6,cw_s300_x255108.721_y3364327.517,0.8394509553909302,300.000,255108.721025345556,3364327.516620819457,0
q_040,7,cw_s200_x253933.721_y3364352.517,0.822634220123291,200.000,253933.721025345556,3364352.516620819457,0
q_040,8,cw_s200_x254983.721_y3364352.517,0.8206549286842346,200.000,254983.721025345556,3364352.516620819457,0
q_040,9,cw_s200_x254833.721_y3364202.517,0.8131107687950134,200.000,254833.721025345556,3364202.516620819457,0
q_040,10,cw_s200_x254683.721_y3364052.517,0.807569146156311,200.000,254683.721025345556,3364052.516620819457,0
q_040,11,cw_s200_x254683.721_y3364202.517,0.8068028688430786,200.000,254683.721025345556,3364202.516620819457,0
q_040,12,cw_s200_x254533.721_y3365252.517,0.8061656355857849,200.000,254533.721025345556,3365252.516620819457,0
q_040,13,cw_s200_x255133.721_y3364202.517,0.8058269023895264,200.000,255133.721025345556,3364202.516620819457,0
q_040,14,cw_s200_x253933.721_y3364052.517,0.8000712394714355,200.000,253933.721025345556,3364052.516620819457,0
q_040,15,cw_s200_x254083.721_y3365102.517,0.7980961203575134,200.000,254083.721025345556,3365102.516620819457,0
q_040,16,cw_s200_x254833.721_y3364352.517,0.7977624535560608,200.000,254833.721025345556,3364352.516620819457,0
q_040,17,cw_s300_x253983.721_y3364327.517,0.7967339754104614,300.000,253983.721025345556,3364327.516620819457,0
q_040,18,cw_s300_x254883.721_y3364327.517,0.7964403629302979,300.000,254883.721025345556,3364327.516620819457,0
q_040,19,cw_s500_x254008.721_y3364127.517,0.7951624393463135,500.000,254008.721025345556,3364127.516620819457,0
q_040,20,cw_s200_x254233.721_y3364652.517,0.794822096824646,200.000,254233.721025345556,3364652.516620819457,0
